frame,xmin,xmax,ymin,ymax,class_id
road222.png,81,146,60,241,1
road222.png,173,299,1,240,3
road208.png,56,122,65,260,1
road208.png,166,234,65,260,1
road208.png,268,335,67,260,3
road808.png,121,183,50,197,3
road808.png,322,376,41,164,1
road285.png,35,71,36,68,4
road183.png,99,135,14,115,1
road337.png,73,194,70,184,2
road231.png,214,230,18,61,3
road231.png,99,114,19,62,3
road1131.png,231,281,68,119,2
road1131.png,123,154,49,80,2
road1131.png,73,113,67,104,5
road1131.png,123,151,83,147,3
road350.png,125,220,32,126,2
road706.png,276,315,32,140,1
road706.png,93,136,43,167,3
road765.png,90,132,54,185,1
road765.png,331,375,28,141,3
road328.png,198,375,39,196,4
road328.png,110,152,117,220,1
road296.png,259,400,45,195,5
road403.png,231,328,42,235,3
road722.png,155,178,31,110,3
road722.png,275,304,27,104,1
road535.png,359,400,33,179,3
road535.png,183,248,42,234,1
road741.png,65,121,53,203,1
road741.png,305,342,28,134,3
road838.png,118,157,41,136,3
road838.png,270,304,42,140,1
road264.png,282,297,49,86,1
road264.png,146,162,136,175,1
road249.png,171,279,10,230,3
road324.png,264,391,26,150,4
road901.png,76,151,82,178,5
road901.png,165,225,95,176,2
road901.png,334,394,43,114,2
road901.png,250,316,86,178,5
road901.png,90,149,188,267,4
road901.png,15,68,124,268,1
road901.png,331,383,118,265,3
road870.png,104,128,18,92,1
road870.png,263,289,26,106,3
road651.png,187,232,30,176,1
road651.png,17,66,38,199,3
road187.png,149,186,139,244,1
road187.png,188,224,140,244,3
road902_sharped.png,166,224,92,174,2
road902_sharped.png,332,394,41,116,2
road902_sharped.png,14,70,123,267,1
road902_sharped.png,331,378,121,263,3
road902_sharped.png,94,147,188,265,4
road902_sharped.png,77,150,78,183,5
road902_sharped.png,249,314,83,178,5
road318.png,191,232,113,254,1
road318.png,84,160,132,209,4
road732.png,187,231,47,209,1
road1203.png,47,74,76,143,1
road1203.png,267,293,75,139,3
road1203.png,227,263,62,97,5
road1203.png,1,40,63,104,2
road1203.png,1,43,110,152,4
road1203.png,272,299,47,75,2
road200.png,168,243,40,238,3
road282.png,190,234,86,151,4
road282.png,310,376,63,172,4
road190.png,193,232,33,133,1
road677.png,172,184,8,52,3
road677.png,278,331,42,214,1
road226.png,312,373,41,207,1
road256.png,192,212,67,135,3
road802.png,85,187,57,296,3
road661.png,268,315,31,169,3
road661.png,221,237,5,47,1
road831.png,137,182,35,144,1
road831.png,309,347,41,148,3
road655.png,230,246,8,67,3
road655.png,13,68,39,186,1
road849.png,202,244,43,178,1
road897.png,72,118,90,149,2
road897.png,200,227,67,105,2
road897.png,139,179,91,152,5
road897.png,315,395,78,173,5
road897.png,324,389,179,260,4
road897.png,241,278,102,150,4
road897.png,74,123,158,212,4
road897.png,199,225,110,191,1
road897.png,11,47,121,225,3
road281.png,146,155,157,171,4
road281.png,268,369,41,123,4
road512.png,84,132,37,192,1
road512.png,286,350,43,203,3
road340.png,10,213,65,240,2
road639.png,214,260,32,180,1
road639.png,43,100,44,213,3
road353.png,68,198,100,206,2
road312.png,252,324,125,191,4
road656.png,14,67,39,184,3
road656.png,224,243,6,65,1
road814.png,133,164,129,211,3
road814.png,243,266,130,203,1
road314.png,37,128,36,128,4
road314.png,148,215,39,107,4
road314.png,228,273,35,84,4
road314.png,327,362,34,66,4
road315.png,138,189,193,244,4
road315.png,133,194,40,103,5
road315.png,24,100,91,168,5
road676.png,276,333,40,206,3
road676.png,186,201,6,50,1
road261.png,255,294,98,140,4
road261.png,213,238,87,155,3
road261.png,179,187,93,115,3
road729.png,77,130,52,208,1
road729.png,293,341,30,160,3
road642.png,15,60,41,197,1
road642.png,213,263,32,180,3
road347.png,166,238,88,154,2
road924.png,60,109,154,212,4
road924.png,239,275,102,151,4
road924.png,306,375,184,277,4
road924.png,296,386,78,185,5
road924.png,194,222,65,103,2
road924.png,192,217,108,192,1
road924.png,130,172,88,149,5
road924.png,60,106,86,144,2
road924.png,1,32,115,223,3
road241.png,35,109,19,228,3
road307.png,121,226,80,184,4
road790.png,50,90,20,118,3
road790.png,161,213,51,212,1
road511.png,55,118,43,192,1
road511.png,264,321,42,205,3
road152.png,154,167,163,177,2
road152.png,250,277,137,163,2
road152.png,303,364,50,111,2
road413.png,187,262,41,265,1
road816.png,64,104,99,192,1
road816.png,187,211,101,174,3
road263.png,224,311,124,206,4
road263.png,92,122,93,125,4
road148.png,211,298,62,181,4
road198.png,243,325,32,264,1
road153.png,177,246,94,165,2
road902.png,165,224,91,174,2
road902.png,333,392,43,118,2
road902.png,249,314,85,181,5
road902.png,78,149,79,180,5
road902.png,13,69,123,267,1
road902.png,94,148,188,264,4
road902.png,329,379,121,256,3
road646.png,271,304,27,177,3
road646.png,10,55,38,200,1
road858.png,313,352,38,162,3
road858.png,3,52,45,168,1
road681.png,266,314,37,202,1
road681.png,100,136,25,142,3
road896.png,75,150,79,182,5
road896.png,245,314,84,178,5
road896.png,166,224,94,175,2
road896.png,331,392,41,114,2
road896.png,332,378,121,267,1
road896.png,13,70,122,270,3
road896.png,87,149,187,264,4
road764.png,90,137,44,176,1
road764.png,329,365,28,132,3
road658.png,16,66,34,184,1
road658.png,220,235,1,47,3
road778.png,267,296,33,120,3
road778.png,52,95,52,170,1
road343.png,199,252,96,138,2
road922.png,184,249,83,169,5
road922.png,193,247,175,243,4
road922.png,107,148,105,152,4
road922.png,63,92,112,202,1
road922.png,65,93,68,105,2
road922.png,1,40,91,157,5
road225.png,203,273,45,203,1
road169.png,336,383,84,136,2
road1564.png,80,108,69,132,3
road1564.png,253,289,51,89,5
road1564.png,297,322,66,127,1
road1564.png,298,328,35,63,2
road1564.png,32,75,53,98,2
road1564.png,33,79,100,142,4
road762.png,311,343,25,122,3
road762.png,94,131,43,159,1
road341.png,224,324,64,169,2
road809.png,91,161,50,204,1
road809.png,297,344,44,162,3
road886.png,68,135,49,232,1
road300.png,244,291,52,99,5
road1540.png,254,289,42,75,2
road1540.png,201,241,60,99,5
road1540.png,253,279,79,148,1
road1540.png,1,25,76,153,3
road766.png,88,141,57,199,1
road766.png,339,382,37,152,3
road804.png,60,132,52,220,3
road804.png,273,317,47,170,1
road772.png,268,302,30,130,1
road772.png,30,78,52,186,3
road246.png,165,242,51,259,3
road361.png,50,210,103,275,2
road873.png,60,90,20,92,1
road873.png,194,218,23,102,3
road500.png,269,315,37,171,3
road500.png,98,143,34,157,1
road833.png,135,176,38,150,1
road833.png,312,356,38,146,3
road345.png,139,329,53,240,2
road168.png,284,345,55,112,2
road852.png,144,182,32,116,3
road852.png,283,312,33,134,1
road878.png,184,230,39,157,3
road829.png,154,193,45,140,1
road829.png,313,344,42,139,3
road669.png,213,225,3,42,1
road669.png,271,317,35,172,3
road339.png,239,354,59,135,2
road339.png,265,328,168,300,1
road339.png,194,249,182,300,1
road333.png,219,373,87,217,4
road150.png,67,325,26,280,2
road923.png,183,250,82,168,5
road923.png,1,38,90,161,5
road923.png,59,91,114,202,3
road923.png,108,146,104,151,4
road923.png,192,247,176,244,4
road923.png,63,91,65,106,2
road415.png,325,359,85,171,1
road415.png,67,100,101,171,3
road181.png,179,238,52,193,1
road330.png,142,263,80,199,4
road650.png,201,249,33,181,3
road650.png,13,63,43,200,1
road652.png,27,85,46,211,1
road652.png,219,239,8,67,3
road244.png,29,67,116,214,1
road244.png,354,393,84,189,1
road907.png,20,67,141,193,5
road907.png,64,107,86,143,2
road907.png,112,145,114,203,1
road907.png,167,205,88,141,2
road907.png,293,323,64,102,2
road907.png,169,210,148,202,4
road907.png,224,267,88,147,5
road907.png,292,320,108,197,3
road158.png,104,294,65,217,2
